 
-----------------
DatasetAttributes
-----------------
Id;DatasetName;DatasetPcuVersion;DatasetComment;DatasetDate;DatasetValidate
1;data_ref;V6.2.3.1;;2022-07-28 02:19:18;1
 
-----------------
Tmas
-----------------
Id;DisplayPos;Name;Management;ClosureDelay
-1;0;ALL;;10
0;0;NUL;;10
1;1;ZGGG;;10
 
-----------------
Airports
IdFirstRoutePoint without references
-----------------
Id;DisplayPos;Name;IdFirstRoutePoint;Tma
-1;0;ALL;0;NUL
0;0;NUL;0;NUL
1;1;ZGGG;0;ZGGG
 
-----------------
ExternalAirports
-----------------
Id;DisplayPos;Name;IsInboundAirport;IsDepartureAirport;IsCouplingAirport
0;0;NUL;false;false;false
1;6;ZGSZ;true;false;false
2;5;ZGSD;true;false;false
3;4;VMMC;true;false;false
4;3;VHHH;true;false;false
5;2;ZGFS;true;false;false
6;1;ZGHZ;true;false;false
 
-----------------
DepartureAirports
Airports info en double
-----------------
 
---------------------------
DepartureAirportsSpeedClass
---------------------------
 
---------------------------
Beacons
---------------------------
Id;DisplayPos;Name;Latitude;Longitude;IsExitPoint;IsDirectBeacon;IsCoordinationPoint;IsApproachPoint;IsDirectApproachPoint;IsFeederFix;IsMeteringFix;IsTransitionFix;IsPrintable
-4;0;ALLFF;0.0000N;0.0000E;false;false;false;false;false;true;false;false;false
-3;0;ALLMF;0.0000N;0.0000E;false;false;false;false;false;false;true;false;false
-2;0;None;0.0000N;0.0000E;false;false;false;false;false;false;false;false;false
-1;0;ALL;0.0000N;0.0000E;true;true;true;true;true;true;true;true;true
0;0;NUL;0.0000N;0.0000E;false;false;false;false;false;false;false;false;false
1;1;A01;23.0851N;113.1314E;false;false;false;false;false;false;false;false;false
2;2;A02L;23.0843N;113.1427E;false;false;false;false;false;false;false;false;false
3;3;A19;23.3850N;113.2117E;false;false;false;false;false;false;false;false;false
4;4;A20R;23.3840N;113.2234E;false;false;false;false;false;false;false;false;false
5;5;ABBEY;22.1611N;114.5526E;false;false;false;false;false;false;false;false;false
6;6;ACCX;22.5231N;114.1047E;false;false;false;false;false;false;false;false;false
7;7;ACCZ;22.5858N;114.1626E;false;false;false;false;false;false;true;false;false
8;8;ADBIN;21.5805N;112.4916E;false;false;false;false;false;false;false;false;false
9;9;AGVOS;23.0400N;113.0454E;false;false;false;false;false;false;false;false;false
10;10;AOTOU;22.4300N;114.3155E;false;false;false;false;false;false;false;false;false
11;11;AR02;23.0750N;113.1358E;false;false;false;false;false;false;false;false;false
